"jieba.title","Freq"
"年",3
"年底",22
"年关",2
"年货",1
"年迈",1
"年末",1
"年前",6
"年轻人",1
"年薪",1
"宁波",1
"宁塑",1
"农电工",1
"农行",1
"农庄",1
"农资",1
"派遣",1
"盘店",1
"跑",1
"陪护",1
"培训",16
"培训班",2
"培训中心",3
"配件",1
"配件厂",2
"配套",1
"喷绘机",1
"朋友",11
"批发",3
"品牌",5
"品质",1
"品种",1
"平安",1
"平方",1
"平房",1
"普通",2
"七年",1
"齐",1
"齐全",1
"旗舰店",2
"企事业",1
"企业",41
"企业法人",6
"企业会计",1
"企业职工",3
"企业主",10
"起步",1
"汽车",12
"器材",2
"签订合同",1
"前",3
"前期",1
"钱",6
"强",3
"勤奋",1
"青年",1
"轻松",1
"请",3
"秋",1
"秋冬",2
"秋冬季",2
"秋季",1
"求",1
"求借",1
"求款",1
"区域",1
"去",3
"去年",1
"全过",1
"全款",4
"全新",1
"缺",1
"缺少",1
"人",1
"人贷",1
"人防",1
"人工费",1
"人力资源",1
"人民",3
"人民警察",1
"人人",2
"人员",12
"认购",1
"日常",24
"日常生活",2
"日钢",1
"融资",1
"如期",1
"如同",1
"入股",1
"入住",2
"软件",3
"三产",1
"三期",1
"三万块",1
"散客",1
"沙石",1
"砂石",1
"商城",3
"商店",1
"商行",1
"商户",3
"商家",1
"商品",1
"商品房",1
"商铺",2
"商务",1
"商业",2
"上",2
"上班",17
"上班族",12
"上货",1
"上面",1
"上市公司",8
"上下班",1
"上学",1
"烧烤",1
"稍",1
"少儿",1
"设备",22
"设备厂",1
"设计",1
"设计师",1
"社保",1
"摄影",1
"申请",10
"申请人",1
"深造",2
"深圳",1
"升级",10
"生产",17
"生活",6
"生活用品",2
"生命",1
"生涯",1
"生意",49
"省",1
"师",1
"狮",1
"石材",1
"石油",1
"实体",9
"实体店",4
"实现",1
"食品",1
"使用",4
"世界",2
"市",1
"市场",3
"市委",1
"事业",5
"事业单位",37
"试用",1
"室内",1
"收购",1
"收取",1
"收入",9
"手机",1
"手术",1
"守信",1
"首付",8
"受损",1
"数码产品",1
"双",3
"双十",2
"双天",1
"水产",1
"水车",1
"水田",1
"水务局",1
"税务所",2
"顺丰",1
"司机",2
"私",2
"私家车",1
"私企",10
"私营",16
"私营企业",7
"四",1
"所需",2
"太多",1
"谈",1
"碳酸钙",1
"塘沽",1
"陶艺",1
"淘宝",36
"淘宝网",3
"套房",2
"踢",1
"提车",1
"提高",4
"提前",2
"提钱",1
"提升",1
"体验",1
"天猫",31
"添加",3
"添置",8
"调度",2
"调度员",1
"铁路",3
"铁路局",1
"铁路职工",3
"廷利",1
"童装店",2
"投标",1
"投入",1
"投资",61
"土特产",1
"团队",1
"推出",1
"推广",5
"屯货",1
"囤货",3
"囤积",1
"托儿所",1
"拓展",1
"外",3
"外包",1
"外地",1
"外贸",1
"外企",5
"外资",1
"外资企业",1
"万",9
"万元",2
"网",1
"网贷",1
"网店",23
"网络",1
"网商",2
"网上",2
"网上商城",1
"旺店",1
"旺季",10
"旺铺",1
"微商",2
"维护",1
"维修",1
"卫生站",1
"卫浴",1
"未",1
"稳定",21
"问题",2
"我要",2
"屋",1
"无",2
"五金",3
"五金配件",1
"五万",1
"五钻店",1
"物料",1
"物流",1
"物品",1
"物业",1
"西餐厅",1
"希望",2
"洗衣店",1
"系统",1
"下",1
"下半年",2
"夏款",1
"鲜切花",1
"现",1
"现金",1
"现缺",1
"现在",2
"线上",1
"线下",1
"线长",1
"相机",1
"相要",1
"想",36
"想开",1
"想买个",1
"想以",1
"向贵",1
"项目",13
"项目管理",1
"消费",42
"销售",17
"销售点",1
"小",1
"小吃店",1
"小店",1
"小额",1
"小哥",1
"小孩",3
"小轿车",1
"小生意",4
"小微",1
"小型",2
"小修",1
"小学教师",3
"孝敬父母",1
"鞋厂",1
"谢谢",7
"新",9
"新车",10
"新店",2
"新房",63
"新房子",2
"新购",2
"新婚",1
"新婚夫妇",1
"新家",1
"新建",5
"新居",2
"新楼",1
"新买",5
"新年",1
"新品",2
"新起",1
"新签",1
"新屋",1
"新装修",2
"信得过",1
"信息部",1
"信用",34
"信用贷款",4
"信用社",2
"信誉",7
"信誉第一",2
"信誉至上",1
"型",1
"兴业",1
"修房子",1
"修婚",1
"修业",1
"需",13
"需考",1
"需求",4
"需要",42
"需用",1
"续贷",1
"蓄备",1
"学费",1
"学习",1
"学校",1
"巡控",1
"循环",1
"压货",3
"烟酒",1
"言而有信",1
"研发",1
"央企",4
"羊毛",1
"养老保险",1
"养殖",1
"药店",2
"药剂士",1
"药师",1
"药业",1
"要办",1
"要开",1
"要买车",1
"业务",9
"业务经理",1
"业务员",1
"业余",2
"业余时间",1
"业主",14
"夜市",1
"一部分",1
"一次性",1
"一个月",1
"一家",1
"一块",1
"一辆",6
"一辆车",1
"一年",1
"一起",1
"一台",2
"一套",1
"一下",7
"一族",4
"衣服",1
"医疗",3
"医疗器械",1
"医生",7
"医术",1
"医药",1
"医用",1
"医院",7
"移动",1
"已",2
"以上",1
"艺术",2
"意向",1
"音响设备",1
"银行",6
"银行职员",3
"银泰",1
"迎接",1
"营业",3
"营业部",2
"影楼",1
"应",1
"用车",1
"用房",1
"用户",3
"用款",4
"用来",4
"用品",1
"用钱",6
"用途",5
"用以",1
"用於",1
"用作",2
"用做",1
"优质",2
"邮政",2
"游乐",1
"游戏",1
"有车",1
"有点",2
"有房",2
"有借有还",4
"有于",1
"有余",1
"逾期",3
"宇通",1
"预购",1
"元",1
"元旦",1
"员",2
"员工",109
"原材料",7
"原料",4
"原因",1
"远",1
"约定",1
"月",1
"月底",1
"月薪",1
"运行",1
"运输车",1
"运维",2
"运维员",1
"运营",7
"运用",1
"运转",1
"运作",1
"再",2
"再次",4
"再借不难",2
"在编",2
"在职",3
"在职员工",2
"造林",1
"增加",6
"长城",2
"长期",1
"长期有效",1
"掌柜",1
"招商局",1
"珍惜",1
"真诚",1
"镇政府",1
"征地",1
"整改",1
"正常",1
"正规",1
"正式",16
"证明",1
"郑州",1
"政府",10
"之余",1
"支持",5
"支出",3
"支付",2
"知名",1
"执照",1
"职工",36
"职位",1
"职业",4
"职员",38
"制酒",1
"制造",1
"质量",3
"置办",3
"置换",2
"置业",1
"中",1
"中层",7
"中层干部",1
"中航",1
"中秋",1
"中石化",1
"中小学",1
"种植",1
"重新",4
"重要",1
"周",1
"周转",284
"周转金",3
"周转资金",9
"周准",1
"主板",1
"主管",15
"主管护",1
"主任",7
"主要",4
"助",1
"助理",1
"住",1
"住房",10
"住院",1
"住宅",1
"注册",1
"专员",2
"转换",1
"转型",1
"转账",1
"装备",3
"装潢",2
"装配工",1
"装饰",2
"装卸",1
"装修",652
"装修费",1
"装置",1
"裝修",1
"状态",1
"追加",1
"准备",12
"准备金",1
"准时",1
"资本",1
"资金",40
"资金不足",1
"资金紧张",5
"资金周转",208
"资料齐全",1
"资需金",1
"子女",1
"自建房",6
"自考",1
"自卸车",1
"自有",2
"自置",1
"总厨",1
"总行",1
"总监",1
"总经理",1
"租车",1
"租房",1
"租房子",1
"租金",1
"租赁",1
"租用",1
"组长",3
"最近",2
"作开",1
"作业员",1
"做",14
"做点",3
"做人",1
"做生意",8
